severity,accuracy,mean_ssim,std_ssim,elapsed_time_ssim,mean_ncc,std_ncc,elapsed_time_ncc,mean_uiq,std_uiq,elapsed_time_uiq,mean_scc,std_scc,elapsed_time_scc
255.0,0,0.98254495126009,0.0574544883039553,0.6075854301452637,0.9892446706108748,0.0449874804190526,0.169154405593872,0.9784204494953156,0.0647818333173787,0.5066554546356201,0.9844211650341749,0.04602665679891355,1.2264599800109863
246.5,0,0.9390909252762796,0.1226666765422122,0.6237132549285889,0.960748478576541,0.1000096088719462,0.1707189083099365,0.9399178324043752,0.1157207902499775,0.4998791217803955,0.962750132098794,0.06708721439579741,1.233503818511963
238.0,0,0.8998323582231998,0.1532623344677663,0.6196224689483643,0.9412462707378436,0.1147560074165864,0.1702103614807129,0.8970442038118839,0.1528091115103551,0.5013062953948975,0.9398216989673674,0.0823178349226774,1.2325439453125
229.5,0,0.8573927661836146,0.1782714862877696,0.597907543182373,0.9202696378878318,0.1281020405118743,0.1712841987609863,0.8517627437174319,0.1792642290519158,0.502314567565918,0.9174205127358437,0.09425341240503761,1.232426404953003
221.0,0,0.8037386254847051,0.2095801920311274,0.5995285511016846,0.8935909835631027,0.1431846998751464,0.1706204414367675,0.7997252695262432,0.2100570949397302,0.5013861656188965,0.8919947404842824,0.10741663526702194,1.2466552257537842
212.5,0,0.7561191300332546,0.2288226634441833,0.6195077896118164,0.8704925377797336,0.1507288680300539,0.16957688331604,0.7478297169297934,0.2337715887782574,0.5124762058258057,0.8680252119973302,0.11792583839023753,1.2371118068695068
204.0,0,0.6974098867803813,0.2502114897519982,0.6016316413879395,0.8489899772866629,0.1554298657243786,0.1840724945068359,0.6901008619606495,0.2574465980125131,0.5021183490753174,0.8393176849003648,0.12331240636759468,1.227168321609497
195.5,0,0.6481771050661803,0.2592955195068828,0.6121976375579834,0.8240434996942059,0.1647350433241713,0.1737689971923828,0.6355970477819443,0.2630780959757387,0.5010824203491211,0.8157753413342871,0.1277152266895495,1.2296900749206543
187.0,0,0.5884774224489927,0.2737598742514699,0.6141233444213867,0.8097609094721265,0.1597773978613093,0.1711812019348144,0.580221107751131,0.2738910723727017,0.5000121593475342,0.7894754226875957,0.1332549682285659,1.2230947017669678
178.5,0,0.5410761573135854,0.2718213854593396,0.6091952323913574,0.786524987299461,0.1653111139832231,0.1723690032958984,0.5371347043782473,0.2716547765407354,0.5022678375244141,0.7684815820412041,0.13602691136279815,1.2480096817016602
170.0,0,0.4920959454804658,0.2738456145037283,0.6037890911102295,0.7740530200905632,0.161459172123732,0.1685433387756347,0.4801662626266479,0.2737476389175255,0.5022079944610596,0.7444072067122907,0.13791171550939357,1.2413835525512695
161.5,0,0.4569376241147517,0.2735413627673478,0.8010826110839844,0.7663236216772348,0.1557577775116176,0.1732726097106933,0.434858656913042,0.262241172156736,0.509972333908081,0.7234498912944691,0.14453368997179575,1.2323527336120605
153.0,0,0.4180237855941057,0.2625337611238257,0.6221890449523926,0.7622761976988986,0.160351134695821,0.1707410812377929,0.3991741509914397,0.2645247710993669,0.5027203559875488,0.707822424097918,0.14189653454760542,1.2331211566925049
144.5,0,0.3981069371670483,0.2579295741959472,0.6841776371002197,0.7577783025670797,0.1577593760884453,0.1850113868713379,0.3744792198687792,0.2538393889170083,0.5045108795166016,0.6975539990507532,0.1426643533712694,1.2333223819732666
136.0,0,0.3894877902030944,0.2566854804909267,0.5979318618774414,0.75803434288688,0.1634028169656939,0.1931796073913574,0.3699345248550177,0.2577901716844208,0.5028541088104248,0.6930053472112632,0.13948113819220234,1.2215626239776611
127.5,0,0.3886500237584114,0.2502417677441149,0.6031308174133301,0.7544760447060689,0.1654000555829063,0.1844937801361084,0.3657417892575264,0.2513992406628503,0.5024702548980713,0.6903285871203989,0.1412900128527262,1.2184205055236816
119.0,0,0.3774972656279802,0.2460254852476057,0.6251552104949951,0.7634865753946827,0.1577719896109304,0.1892831325531005,0.355487270438671,0.245766327579453,0.5793716907501221,0.6878086964818066,0.1423994133105983,1.2192528247833252
110.5,0,0.3605477915495634,0.2435365027661651,0.6097745895385742,0.7493515174172353,0.1629429076026075,0.1854426860809326,0.3329656850397587,0.2409511880476376,0.5119702816009521,0.6732315677208826,0.13894417443026333,1.269113302230835
102.0,0,0.3264199426233768,0.2292765652622543,0.6740968227386475,0.7391494783600793,0.1661045659773103,0.1851668357849121,0.303886130619049,0.2295090873139456,0.5054244995117188,0.6540688985338784,0.13366885554840632,1.2383737564086914
93.5,0,0.28187524279356,0.2104104290484786,0.6331818103790283,0.7265230422373861,0.1622049871454005,0.1831202507019043,0.2603063183367252,0.2000327464159064,0.501542329788208,0.6252642993782938,0.1319955334120721,1.2572004795074463
85.0,0,0.2328521433651447,0.1803983188114233,0.6340351104736328,0.7119174404072576,0.1532617376039334,0.1859641075134277,0.2157376145750284,0.172568472235199,0.5009541511535645,0.598818000800602,0.13192442103666668,1.2274761199951172
76.5,0,0.1929177101969719,0.1541319648068015,0.6372973918914795,0.6959664864642545,0.1537106205017747,0.1896979808807373,0.1842782201945782,0.1467796830776726,0.5012471675872803,0.5721451816880974,0.13184980940870558,1.2218213081359863
68.0,0,0.1541054608762264,0.1172988408065286,0.6634223461151123,0.6684137616807129,0.1568622381900993,0.1857671737670898,0.1443029798746109,0.1081376829583514,0.5009646415710449,0.5392270436633146,0.12482704328350352,1.2226881980895996
59.5,0,0.1347965894222259,0.0978790160622955,0.6351616382598877,0.63832329232872,0.1601873328530597,0.1839451789855957,0.1253373513579369,0.0792718827574638,0.5060079097747803,0.5041431515677134,0.12449112517318697,1.2356319427490234
51.0,0,0.1150608130574226,0.0607076989428205,0.655268669128418,0.6158109073676169,0.1528577959640907,0.1854302883148193,0.1126015970647335,0.0533732711401467,0.5009994506835938,0.47228086181735274,0.12224203375682026,1.1944332122802734
42.5,0,0.1078820682108402,0.0426694895562354,0.6493666172027588,0.5890305949824862,0.1525120678829906,0.1814405918121338,0.1049670888721942,0.0311886790152598,0.5012855529785156,0.44131512044805565,0.11860222849256692,1.1690917015075684
34.0,0,0.1024257286190986,0.020435002322085,0.6761393547058105,0.5551859989906894,0.1611627341818852,0.1823363304138183,0.1023901920884847,0.0203862924164197,0.5025327205657959,0.39776502543662207,0.11258196246990981,1.2105541229248047
25.5,0,0.1011346618503332,0.0151603875157397,0.66552734375,0.527753713458404,0.1660340943983458,0.1886944770812988,0.1010091687500477,0.0104560317707736,0.5014429092407227,0.36889550701269186,0.10515999343673715,1.1873459815979004
17.0,0,0.1008181063771248,0.0128688301979804,0.6458933353424072,0.4936883892548736,0.162085303834925,0.1871018409729004,0.1000291613072157,0.0006520666524704,0.4997539520263672,0.32870669330563396,0.09222968196632535,1.1992011070251465
8.5,0,0.1,2.7783372894118546e-17,0.6529555320739746,0.4820171038959409,0.1670661237189779,0.1893887519836425,0.1,2.7783372894118546e-17,0.4999585151672363,0.302247646606341,0.08858449002203576,1.2008085250854492
0.0,0,0.1,2.7783372894118546e-17,0.6413774490356445,0.1,2.7783372894118546e-17,0.186903715133667,0.1,2.7783372894118546e-17,0.4990143775939941,0.10000000000000003,2.778337289411855e-17,1.1772077083587646
255.0,0,0.9818980404138564,0.0585326383824491,0.6365947723388672,0.9899346918314696,0.0381331357458489,0.185532808303833,0.980054123222828,0.0579874305071659,0.4995489120483398,0.9843066227585078,0.04644481716029031,1.1866984367370605
246.5,0,0.9430093310177328,0.1167075841367579,0.6469950675964355,0.9605816590008326,0.1022520242965833,0.1855742931365966,0.9384730732738972,0.1192322161047985,0.4995472431182861,0.9628159914314747,0.06745077356061242,1.190401554107666
238.0,0,0.9023906793862582,0.1495238082519344,0.6359000205993652,0.9392304722489788,0.1170267502607823,0.1853628158569336,0.8978143983900547,0.1539347611799786,0.5025279521942139,0.9401831506993622,0.08325834647242865,1.167320966720581
229.5,0,0.8556871944904328,0.1794707033855813,0.644477128982544,0.9176427219854668,0.1326506395090822,0.1835582256317138,0.8508273584902286,0.1796389344368293,0.499147891998291,0.9176851939912886,0.0964465077166476,1.163912057876587
221.0,0,0.8080170755147933,0.2001268176265571,0.6440114974975586,0.896357674513245,0.1379563499955662,0.1842231750488281,0.8025425169348717,0.2055708733128019,0.5003767013549805,0.8923912672605365,0.10724994523668492,1.2521612644195557
212.5,0,0.7553194079637527,0.2287924884842117,0.6360831260681152,0.8701391314398498,0.154195170742825,0.1862082481384277,0.7512396562337875,0.2305513935367731,0.5000956058502197,0.8675415294538252,0.11491101935858346,1.1687633991241455
204.0,0,0.6985389444917439,0.2467709330434697,0.6395423412322998,0.8507435131287202,0.1551795963026422,0.1858246326446533,0.6857644623309372,0.2533745524053947,0.4998445510864258,0.8375361724868416,0.1254084498373072,1.1883337497711182
195.5,0,0.646866148674488,0.2591106858954912,0.6362526416778564,0.8281560627366417,0.1611951875279751,0.1885836124420166,0.6342374649822712,0.2699230854088035,0.5002450942993164,0.8164571454245597,0.12690674773562702,1.2638576030731201
187.0,0,0.5968615798443557,0.2683077340635975,0.6891520023345947,0.8080667554489337,0.161323418264652,0.1966784000396728,0.5753855245888233,0.2742440339554968,0.5013337135314941,0.7868451109167655,0.13458582508072053,1.1665387153625488
178.5,0,0.5384857231765985,0.2733365678872942,0.7087986469268799,0.7888594629066065,0.1630642894930024,0.1901276111602783,0.5294290056675672,0.2805557630155957,0.5016040802001953,0.766501877608709,0.13780501858274968,1.1738591194152832
170.0,0,0.4898920552134513,0.2732359680911289,0.6782374382019043,0.7753857336421497,0.1611002260884196,0.1864185333251953,0.4805726134479046,0.2711618657770105,0.5000386238098145,0.7441199387083761,0.13798706191342397,1.1815159320831299
161.5,0,0.4523881121546029,0.2694015079816765,0.684478759765625,0.7644192428596318,0.1653110153742367,0.1835758686065673,0.4378185377299785,0.2658108771571399,0.5012295246124268,0.7251501875568065,0.13803401044562788,1.1709530353546143
153.0,0,0.4196008525699376,0.2607578770346236,0.6580440998077393,0.7591600625263527,0.1651559611562663,0.1863119602203369,0.3989482878357172,0.2621344899757845,0.4997766017913818,0.7109530870289309,0.13658481944997633,1.180201530456543
144.5,0,0.3968342673629522,0.2498523653522507,0.6523430347442627,0.7551452641510404,0.1610274069708845,0.1851618289947509,0.3749687403351068,0.2586039663100987,0.500389575958252,0.6984293503215304,0.14124598323615145,1.1993777751922607
136.0,0,0.3893975195199251,0.2526217982117675,0.6551401615142822,0.7605838741234912,0.1632585852865679,0.1882381439208984,0.3645940770357846,0.2526564049451327,0.5165891647338867,0.6898779034670443,0.14495326364872418,1.1758525371551514
127.5,0,0.3869768683195114,0.2535109308798483,0.6439650058746338,0.7617950670686551,0.161163782531628,0.1863443851470947,0.3567026623934507,0.2538648910898459,0.5005660057067871,0.6934290338889696,0.13998290196394184,1.1780436038970947
119.0,0,0.381478992125392,0.2559973930912602,0.6468095779418945,0.7604457836365327,0.160531145307134,0.1897628307342529,0.357135536006093,0.2486857891493121,0.4993593692779541,0.683471653525543,0.14520170700826893,1.1664576530456543
110.5,0,0.3619549804031849,0.2471336569905509,0.7177915573120117,0.7521558047784492,0.1589325533077594,0.2558071613311767,0.3392380417138337,0.2433406881636204,0.5011725425720215,0.670895586974686,0.13925869647761072,1.1900312900543213
102.0,0,0.3256311639040708,0.2310616934143343,0.6448032855987549,0.7425486712269485,0.1560377322439297,0.1839919090270996,0.2965316010892391,0.2246175365686296,0.501335859298706,0.6525130767598748,0.13440013601629985,1.1654884815216064
93.5,0,0.2814062085479498,0.209290576636713,0.6459372043609619,0.7323551521897316,0.1557323512337648,0.1879940032958984,0.2559628414422273,0.2016541276062496,0.5035684108734131,0.6278305368694274,0.1315945399726803,1.1640293598175049
85.0,0,0.2317080378949642,0.1794044703409463,0.6406717300415039,0.715796942499699,0.1508594224835644,0.1869139671325683,0.2148938809424639,0.1730161824861716,0.5015628337860107,0.6020896039859392,0.12811837398067355,1.199937105178833
76.5,0,0.1942402688264846,0.1529447201319503,0.6672701835632324,0.6922625376926735,0.1558402499167719,0.1855206489562988,0.1812535693764687,0.1399434814651675,0.503143310546875,0.5726113762971363,0.12536609079730796,1.1688146591186523
68.0,0,0.1569875503242016,0.1213900143526309,0.6357746124267578,0.6650026372533059,0.1576882091772063,0.1897623538970947,0.147111459594965,0.1112516005794191,0.5012931823730469,0.5388174359999248,0.12331814258099666,1.1696155071258545
59.5,0,0.1339165113627911,0.0924073658152003,0.6443691253662109,0.6457148928747513,0.1581404723996343,0.1861252784729004,0.1262966523945332,0.0815322594658345,0.5011715888977051,0.5093734375669156,0.12471045111525524,1.194093942642212
51.0,0,0.1166548016130924,0.0665560831146521,0.6360509395599365,0.6092068315466399,0.1630635425397504,0.195267915725708,0.1126441615819931,0.0542157732336175,0.5002295970916748,0.47300370647326345,0.1225090118482223,1.183854341506958
42.5,0,0.1073491515696049,0.0418720077871118,0.6308712959289551,0.5853725083223078,0.163108760676368,0.1947500705718994,0.1046149185210466,0.02885806930744,0.5665295124053955,0.4420203647400951,0.11681106608329724,1.1872386932373047
34.0,0,0.1041474070221185,0.0326064301405359,0.6855819225311279,0.5540766783745261,0.1593025594605608,0.1863667964935302,0.1024141031503677,0.0206269833317419,0.5020453929901123,0.4033498924420331,0.11080086540048387,1.251061201095581
25.5,0,0.1018849950432777,0.0210486436768282,0.6282811164855957,0.5245576698601712,0.1594626607149154,0.1867482662200927,0.1009607057869434,0.010543510273447,0.5010063648223877,0.3748547338679433,0.10296919942330725,1.2283539772033691
17.0,0,0.1003398816257715,0.0051046657322503,0.6454319953918457,0.4979402793265065,0.1630409070909554,0.1858220100402832,0.100063625562191,0.0014227108216573,0.5028507709503174,0.33390320731808903,0.09644340245560584,1.238581895828247
8.5,0,0.1,2.7783372894118546e-17,0.6258161067962646,0.4768549240267952,0.1633945985302202,0.1875081062316894,0.1,2.7783372894118546e-17,0.5053374767303467,0.30200223902192663,0.09065522523009581,1.2352213859558105
0.0,0,0.1,2.7783372894118546e-17,0.6393346786499023,0.1,2.7783372894118546e-17,0.1876852512359619,0.1,2.7783372894118546e-17,0.5006833076477051,0.10000000000000003,2.778337289411855e-17,1.231168270111084
